"NAME:","walk_3_1.csv"
"EXPERIMENT TIME:","08/06/2023 09:20"
"ACTIVITY TYPE:","Walking"
"COUNT OF ACTUAL STEPS:","107"
""
"Time [sec]","ACC X","ACC Y","ACC Z"
"0.0","0.59","-9.22","1.69"
"0.091","1.45","-9.02","1.57"
"0.188","2.28","-7.3","1.14"
"0.291","0.2","-10.43","3.1"
"0.39","0.43","-6.83","1.8"
"0.513","0.86","-9.22","2.16"
"0.58","1.61","-11.57","1.84"
"0.705","1.33","-12.43","2.2"
"0.814","1.06","-11.02","0.16"
"0.905","0.59","-7.34","-1.1"
"0.995","-0.24","-7.92","0.27"
"1.089","0.82","-8.36","0.08"
"1.205","0.67","-10.0","1.61"
"1.322","0.86","-11.92","1.69"
"1.42","2.43","-11.77","-1.06"
"1.509","1.45","-8.04","-0.35"
"1.599","1.18","-7.14","0.12"
"1.7","0.67","-8.08","1.22"
"1.798","0.94","-10.2","1.53"
"1.903","0.75","-11.89","1.26"
"1.997","0.08","-11.69","0.9"
"2.101","0.98","-6.71","-1.1"
"2.199","-0.12","-4.67","0.24"
"2.301","1.06","-9.18","0.78"
"2.4","1.33","-11.49","1.49"
"2.509","2.47","-11.57","0.31"
"3.035","0.12","-10.55","0.35"
"3.04","2.12","-8.63","-1.96"
"3.111","2.12","-6.71","-0.47"
"3.119","0.55","-10.83","1.22"
"3.127","0.71","-12.87","1.84"
"3.136","1.29","-12.12","0.27"
"3.202","0.98","-8.98","-2.39"
"3.309","0.67","-6.98","0.63"
"3.414","0.59","-8.83","1.73"
"3.514","2.55","-10.75","0.63"
"3.624","2.28","-13.38","1.69"
"3.721","1.18","-7.57","0.04"
"3.837","0.0","-6.94","1.33"
"3.915","0.9","-7.53","1.06"
"4.029","2.08","-11.1","1.41"
"4.129","1.14","-10.71","2.31"
"4.219","1.57","-10.87","0.04"
"4.329","-0.16","-8.79","0.24"
"4.424","1.14","-6.24","0.04"
"4.525","1.61","-9.69","1.45"
"4.634","2.94","-10.47","0.35"
"4.733","-0.78","-12.59","3.14"
"4.833","0.16","-8.59","0.67"
"4.918","0.31","-8.08","0.55"
"5.024","2.55","-9.57","0.04"
"5.125","1.26","-9.34","1.14"
"5.221","2.94","-10.47","-0.31"
"5.351","0.63","-12.32","0.31"
"5.457","0.51","-7.06","0.12"
"5.587","1.22","-6.04","0.24"
"5.689","2.28","-9.89","0.47"
"5.734","1.77","-14.36","1.14"
"5.833","3.49","-12.24","-2.47"
"5.937","2.0","-7.92","-1.18"
"6.041","0.86","-6.08","-0.08"
"6.143","1.37","-7.26","0.98"
"6.248","1.96","-12.12","1.8"
"6.351","2.31","-15.61","0.39"
"6.455","1.88","-5.84","-1.26"
"6.559","0.86","-5.57","-0.08"
"6.65","2.08","-7.77","0.2"
"6.751","2.9","-12.16","0.51"
"6.855","3.1","-13.3","-0.43"
"6.953","2.12","-8.32","-1.22"
"7.058","0.9","-5.37","-0.67"
"7.152","1.1","-7.02","0.67"
"7.258","1.29","-12.91","1.18"
"7.364","3.37","-11.22","-1.45"
"7.466","0.35","-12.0","-0.39"
"7.546","0.47","-6.71","-0.43"
"7.651","1.33","-5.41","0.0"
"7.752","1.61","-9.45","1.26"
"7.858","2.47","-14.4","0.55"
"7.967","2.86","-11.34","-1.73"
"8.05","1.37","-6.98","-0.35"
"8.545","2.31","-5.1","-0.94"
"8.557","1.57","-9.92","1.02"
"8.565","1.73","-11.69","0.59"
"8.586","-0.31","-15.34","4.2"
"8.593","1.49","-7.22","-2.24"
"8.666","0.35","-6.71","0.82"
"8.763","1.41","-7.57","0.0"
"8.868","2.39","-10.36","-0.04"
"8.966","1.02","-13.49","-0.27"
"9.076","2.2","-7.18","-0.59"
"9.182","0.67","-6.47","0.12"
"9.297","1.41","-7.37","0.35"
"9.373","1.61","-11.57","1.18"
"9.478","2.39","-12.08","0.27"
"9.585","1.29","-10.75","-1.57"
"9.685","1.61","-5.65","-2.39"
"9.793","2.28","-6.47","-1.29"
"9.889","1.65","-10.24","0.31"
"9.981","1.88","-11.73","1.33"
"10.089","4.2","-13.45","-2.2"
"10.189","3.41","-8.16","-2.51"
"10.286","0.59","-6.24","-0.27"
"10.386","1.02","-7.88","0.94"
"10.494","1.96","-11.92","1.29"
"10.599","1.73","-10.36","0.35"
"10.701","1.33","-10.36","-1.65"
"10.804","0.67","-7.85","-0.59"
"10.903","1.57","-6.32","-0.39"
"11.002","2.63","-10.0","0.12"
"11.096","1.84","-13.73","1.02"
"11.199","3.14","-10.08","-1.49"
"11.3","1.29","-8.24","-1.18"
"11.402","1.53","-7.22","-0.55"
"11.502","1.61","-9.65","0.9"
"11.603","0.86","-12.32","0.82"
"11.701","2.35","-10.51","-0.27"
"11.806","0.98","-7.45","-1.96"
"11.9","0.35","-6.39","-0.04"
"12.0","0.31","-8.51","0.94"
"12.106","1.84","-10.04","0.67"
"12.214","2.67","-14.47","0.35"
"12.304","2.43","-10.0","-1.65"
"12.406","2.35","-8.63","-2.16"
"12.509","0.98","-6.43","-0.27"
"12.609","1.49","-11.57","0.94"
"12.781","1.29","-11.89","-0.04"
"12.816","1.37","-9.69","-2.9"
"12.908","-1.57","-5.02","2.08"
"13.011","0.59","-6.12","0.04"
"13.166","1.22","-10.0","0.63"
"13.242","2.63","-10.98","-0.75"
"13.366","2.24","-13.22","-0.08"
"13.494","3.02","-7.81","-1.73"
"13.566","0.24","-7.02","0.43"
"14.051","1.18","-8.08","0.67"
"14.061","1.65","-11.18","0.63"
"14.072","1.41","-10.51","-0.08"
"14.086","1.88","-13.14","-1.61"
"14.093","0.86","-8.63","-1.14"
"14.127","0.94","-6.75","-0.51"
"14.24","0.67","-9.14","0.39"
"14.344","2.0","-11.89","0.71"
"14.422","3.26","-11.14","-0.55"
"14.528","1.18","-7.3","-0.16"
"14.635","0.75","-7.06","1.29"
"14.739","1.22","-7.81","0.24"
"14.835","2.51","-10.59","0.27"
"14.943","2.0","-11.61","-0.27"
"15.05","1.33","-11.57","0.08"
"15.151","0.59","-7.06","-0.35"
"15.258","0.63","-6.59","-0.24"
"15.341","1.88","-8.32","-0.82"
"15.453","1.37","-9.89","0.31"
"15.542","1.73","-12.87","0.12"
"15.656","1.33","-9.1","-0.31"
"15.755","0.43","-7.85","-0.43"
"15.856","1.06","-7.49","-0.35"
"15.958","1.53","-10.59","0.31"
"16.085","0.9","-12.24","0.51"
"16.14","2.51","-13.69","-1.92"
"16.244","1.53","-7.34","-2.55"
"16.344","1.14","-5.77","-0.94"
"16.441","1.06","-10.0","0.67"
"16.565","2.47","-10.94","0.08"
"16.646","1.22","-12.75","1.57"
"16.753","2.79","-8.55","-0.63"
"16.853","0.71","-7.1","0.16"
"16.962","1.02","-7.88","0.47"
"17.066","2.2","-11.02","-0.31"
"17.157","3.8","-11.49","-1.61"
"17.254","0.71","-12.4","0.43"
"17.376","2.2","-7.49","-0.86"
"17.465","1.29","-7.22","0.43"
"17.56","1.37","-8.63","0.39"
"17.667","2.0","-11.65","0.67"
"17.761","2.9","-12.67","-0.16"
"17.858","2.24","-9.65","-0.9"
"17.968","1.49","-7.45","-0.59"
"18.068","0.78","-7.96","0.71"
"18.174","1.77","-10.79","0.39"
"18.279","2.2","-10.47","-0.63"
"18.378","2.12","-13.14","-1.33"
"18.487","1.26","-8.67","-1.65"
"18.587","0.78","-7.02","-0.2"
"18.692","1.22","-8.59","0.08"
"18.765","1.65","-11.77","0.39"
"18.863","2.79","-13.38","0.43"
"18.976","1.88","-9.06","-0.39"
"19.081","1.37","-7.02","-0.39"
"20.035","1.77","-8.39","-0.2"
"20.531","1.29","-9.1","0.47"
"20.571","1.45","-11.26","0.04"
"20.58","1.18","-10.55","0.08"
"20.586","1.18","-9.57","-1.53"
"20.591","0.08","-6.28","0.71"
"20.598","1.65","-8.08","0.24"
"20.603","2.16","-10.4","0.0"
"20.609","2.28","-11.61","0.35"
"20.613","2.08","-10.24","-0.59"
"20.619","1.69","-8.55","-1.29"
"20.632","1.61","-7.53","-0.82"
"20.663","2.35","-9.85","0.24"
"20.698","1.02","-9.73","-1.1"
"20.789","0.51","-7.06","0.08"
"20.876","1.02","-8.71","0.27"
"20.998","2.12","-8.98","-0.43"
"21.091","-0.78","-12.36","2.67"
"21.192","2.47","-10.59","-0.59"
"21.296","3.1","-8.12","-1.77"
"21.39","1.26","-7.53","0.43"
"21.506","1.22","-9.14","0.98"
"21.589","1.92","-11.18","0.27"
"21.721","2.55","-12.67","-0.2"
"21.798","0.82","-6.59","-1.88"
"21.914","0.04","-6.39","0.67"
"22.015","1.06","-8.94","0.16"
"22.099","2.0","-10.71","0.24"
"22.216","2.94","-12.04","0.16"
"22.303","1.49","-8.55","-0.12"
"22.401","0.39","-7.73","0.31"
"22.507","0.71","-7.53","0.31"
"22.632","2.04","-10.04","0.04"
"22.706","1.69","-11.69","0.2"
"22.816","3.1","-17.77","-0.9"
"22.927","1.1","-7.57","-1.61"
"23.011","0.59","-4.82","0.31"
"23.115","0.94","-8.16","-0.08"
"23.215","2.55","-12.04","0.04"
"23.311","2.63","-11.89","0.43"
"23.415","2.75","-9.61","-0.35"
"23.514","0.98","-6.04","-0.39"
"23.612","0.94","-7.69","0.16"
"23.715","2.08","-10.51","0.16"
"23.874","2.08","-11.38","0.35"
"23.926","1.02","-12.87","-0.98"
"24.031","0.35","-7.65","-1.69"
"24.111","0.0","-5.96","0.08"
"24.214","1.57","-8.04","0.2"
"24.312","3.26","-11.85","0.08"
"24.43","2.04","-12.0","-0.16"
"24.516","1.18","-9.34","-0.04"
"24.627","0.47","-7.57","0.35"
"24.741","1.26","-8.83","0.71"
"24.841","1.61","-9.61","0.55"
"24.944","1.88","-10.32","-0.67"
"25.039","1.02","-13.45","-0.9"
"25.164","-0.51","-10.83","-3.3"
"25.241","0.04","-7.34","1.18"
"25.34","1.26","-8.28","0.16"
"25.446","1.18","-11.41","0.82"
"25.54","2.0","-12.4","0.16"
"26.045","0.78","-8.36","0.27"
"26.055","1.1","-8.36","-0.08"
"26.066","1.26","-8.0","0.12"
"26.076","1.69","-8.98","0.04"
"26.095","1.22","-11.57","0.55"
"26.154","1.88","-13.61","-1.37"
"26.263","2.0","-7.3","-3.22"
"26.368","1.29","-7.1","-0.94"
"26.448","2.12","-8.55","-1.29"
"26.559","1.92","-11.34","-1.1"
"26.662","2.16","-11.41","-0.2"
"26.764","1.84","-10.04","-0.82"
"26.864","1.22","-8.24","-1.18"
"26.966","0.78","-7.49","-0.59"
"27.074","0.51","-7.49","-0.75"
"27.168","2.39","-12.2","-1.33"
"27.273","2.0","-13.34","-1.06"
"27.353","1.65","-11.18","-2.71"
"27.458","0.82","-6.79","-1.1"
"27.551","0.86","-6.86","0.08"
"27.656","2.47","-7.57","-1.18"
"27.759","1.84","-14.59","1.73"
"27.861","5.3","-14.75","-2.82"
"27.956","2.79","-7.18","-2.08"
"28.066","1.1","-6.24","-0.71"
"28.164","0.78","-7.14","0.31"
"28.263","2.63","-12.16","-0.27"
"28.372","2.86","-11.1","-1.22"
"28.473","1.53","-13.77","-1.53"
"28.582","0.98","-6.04","-1.88"
"28.679","0.51","-6.79","0.63"
"28.786","2.51","-9.45","-0.67"
"28.883","2.71","-12.24","-0.43"
"28.979","3.77","-11.1","-1.92"
"29.091","2.63","-9.57","-1.49"
"29.189","0.51","-6.83","-0.24"
"29.284","0.2","-5.84","0.27"
"29.365","2.2","-10.32","-0.51"
"29.503","2.63","-11.49","-1.1"
"29.583","1.22","-15.06","-0.98"
"29.693","0.43","-6.71","-2.12"
"29.798","0.31","-6.08","-0.08"
"29.896","1.84","-8.2","-0.63"
"29.991","3.14","-10.55","-0.63"
"30.078","2.71","-11.92","-0.35"
"30.191","1.65","-8.87","-0.47"
"30.302","0.75","-7.18","-0.24"
"30.382","1.49","-7.06","-0.63"
"30.49","2.75","-9.89","-1.18"
"30.592","1.53","-13.06","-0.78"
"30.699","1.33","-14.04","-0.78"
"30.821","1.18","-6.86","-2.47"
"30.891","-0.04","-7.14","0.12"
"30.996","1.8","-8.08","-1.14"
"31.545","3.14","-11.49","-1.26"
"31.554","2.86","-10.55","0.31"
"31.588","1.57","-9.73","0.47"
"31.595","1.22","-6.16","-0.71"
"31.603","1.29","-5.65","-0.94"
"31.618","1.8","-10.51","-0.27"
"31.712","2.28","-12.51","-1.1"
"31.813","1.96","-13.02","-1.1"
"31.899","0.94","-8.39","-1.26"
"32.021","-0.2","-7.53","0.31"
"32.11","1.41","-8.0","-0.59"
"32.214","1.49","-8.28","-0.08"
"32.301","3.14","-12.28","-0.51"
"32.409","3.33","-15.18","-2.12"
"32.517","1.65","-8.55","-1.57"
"32.618","0.78","-6.47","-0.71"
"32.723","2.2","-7.34","-0.78"
"32.823","2.75","-12.71","-1.29"
"32.919","1.65","-11.81","-1.1"
"33.007","2.9","-11.61","-4.43"
"33.112","-0.94","-8.2","-0.55"
"33.239","1.45","-6.83","-2.39"
"33.31","0.98","-7.37","-0.75"
"33.437","1.57","-14.59","-0.27"
"33.505","2.2","-14.51","-1.29"
"33.667","1.96","-7.3","-2.2"
"35.644","1.02","-7.06","-1.02"
"35.649","1.88","-6.67","-0.9"
"35.653","0.67","-10.08","-0.24"
"35.656","2.71","-12.83","-1.45"
"35.658","1.33","-14.08","-1.65"
"35.661","0.51","-6.94","-1.96"
"35.664","0.9","-6.04","-1.14"
"35.667","1.57","-9.14","-0.24"
"35.67","2.12","-11.14","-0.31"
"35.672","3.22","-10.87","-1.57"
"35.675","1.53","-7.96","-0.86"
"35.678","0.9","-8.04","-0.08"
"35.682","1.41","-7.69","-0.04"
"35.685","1.49","-10.79","0.63"
"35.687","1.26","-12.43","0.16"
"35.69","1.26","-13.49","-0.75"
"35.692","2.12","-7.1","-3.02"
"35.695","0.78","-7.22","-0.67"
"35.697","1.41","-9.14","-0.78"
"35.7","1.45","-10.28","0.55"
"35.754","1.41","-10.16","1.06"
"35.842","1.29","-9.1","-0.39"
"35.937","1.06","-7.1","0.39"
"36.056","0.59","-8.36","0.98"
"36.139","1.69","-10.24","0.2"
"36.228","0.27","-11.3","0.27"
"36.341","1.92","-13.3","-1.73"
"36.45","2.31","-7.77","-2.2"
"36.551","0.51","-6.39","0.24"
"37.034","1.22","-8.36","-0.27"
"37.547","2.16","-10.67","-0.67"
"37.583","2.28","-12.67","-0.24"
"37.614","1.26","-11.18","-0.98"
"37.624","0.67","-7.81","-0.51"
"37.633","1.41","-6.86","-1.1"
"37.64","1.26","-8.51","-0.51"
"37.657","1.45","-13.65","-1.14"
"37.665","0.78","-15.61","-2.55"
"37.691","1.73","-5.92","-5.06"
"37.698","0.75","-6.2","-1.73"
"37.783","1.45","-7.26","-1.88"
"37.874","0.94","-10.63","-0.2"
"37.979","2.43","-12.94","-1.77"
"38.084","1.29","-8.39","-2.47"
"38.194","1.41","-7.37","-1.06"
"38.276","1.41","-7.1","-1.14"
"38.367","1.49","-8.43","-0.39"
"38.485","1.69","-12.71","-0.86"
"38.561","0.43","-14.51","-0.63"
"38.68","2.79","-7.49","-3.84"
"38.774","-0.31","-7.69","-0.2"
"38.875","0.71","-6.86","-0.71"
"38.984","1.14","-6.28","-0.43"
"39.07","1.06","-12.59","0.43"
"39.184","2.63","-16.44","-2.71"
"39.281","2.16","-7.1","-2.86"
"39.375","1.73","-5.88","-1.8"
"39.487","1.1","-7.73","-0.27"
"39.592","2.47","-14.79","-2.24"
"39.678","0.75","-13.57","-1.77"
"39.79","2.16","-7.45","-4.39"
"39.874","-1.26","-7.06","-1.02"
"39.998","1.37","-6.16","-1.92"
"40.077","2.0","-8.98","-0.67"
"40.198","1.02","-14.79","-2.98"
"40.287","1.1","-12.94","-2.0"
"40.393","2.04","-6.98","-3.33"
"40.477","0.71","-6.98","-1.33"
"40.59","1.65","-7.96","-1.02"
"40.696","1.18","-10.55","-0.63"
"40.802","2.51","-12.24","-2.12"
"40.886","0.43","-11.41","-2.43"
"40.993","0.63","-6.47","-2.28"
"41.102","0.47","-5.53","-0.94"
"41.198","1.96","-8.28","-1.06"
"41.288","2.12","-12.91","-1.33"
"41.398","1.96","-16.2","-2.67"
"41.485","1.96","-6.83","-3.02"
"41.605","0.63","-7.06","-1.26"
"41.702","0.98","-7.69","-0.94"
"41.799","1.14","-9.81","-0.86"
"41.905","2.39","-12.47","-1.45"
"42.01","2.08","-12.75","-2.75"
"42.11","1.06","-7.61","-2.35"
"42.211","0.16","-5.84","-0.55"
"42.307","1.45","-8.55","-1.06"
"42.405","1.88","-12.91","-1.06"
"42.508","3.73","-13.65","-4.0"
"43.543","1.37","-7.85","-1.45"
"44.064","0.51","-15.73","-2.82"
"44.069","1.06","-4.82","-2.82"
"44.075","-0.2","-6.47","-0.71"
"44.08","1.57","-9.06","-2.08"
"44.086","1.57","-10.08","-0.82"
"44.091","2.51","-13.3","-2.28"
"44.096","1.41","-11.69","-2.28"
"44.123","2.04","-9.92","-1.84"
"44.226","2.04","-11.65","-2.51"
"44.326","1.69","-11.65","-3.41"
"44.43","-0.12","-8.28","-1.41"
"44.533","0.71","-7.53","-1.18"
"44.637","1.69","-8.28","-1.26"
"44.717","1.8","-12.59","-1.41"
"44.818","3.41","-12.04","-3.88"
"44.922","2.35","-6.79","-4.39"
"45.042","-0.94","-7.81","-0.9"
"45.14","1.45","-7.06","-1.26"
"45.244","1.92","-9.92","-0.86"
"45.331","0.43","-11.77","-0.67"
"45.43","1.33","-13.42","-2.75"
"45.535","1.61","-8.43","-4.43"
"45.626","0.39","-8.12","-1.69"
"45.742","1.22","-7.57","-1.96"
"45.833","0.94","-10.24","-0.39"
"45.981","2.08","-12.55","-1.33"
"46.083","2.0","-13.85","-2.51"
"46.139","2.04","-9.22","-2.67"
"46.236","0.86","-6.35","-1.1"
"46.339","1.29","-7.61","-0.51"
"46.453","2.16","-11.3","-1.29"
"46.556","1.29","-11.53","-1.53"
"46.635","1.61","-12.16","-2.98"
"46.761","-0.04","-7.73","-1.84"
"46.839","1.02","-4.28","-1.8"
"46.945","1.73","-9.1","-1.1"
"47.046","2.86","-13.42","-1.06"
"47.144","2.86","-12.87","-1.61"
"47.241","2.24","-6.39","-2.0"
"47.354","0.59","-7.34","0.08"
"47.444","1.61","-7.69","-1.61"
"47.545","1.37","-9.45","-0.86"
"47.669","1.49","-12.59","-1.02"
"47.748","0.27","-12.16","-0.51"
"47.849","2.2","-9.61","-4.04"
"47.953","0.43","-8.32","-1.77"
"48.057","0.98","-8.08","-1.18"
"48.16","1.14","-9.26","-0.75"
"48.258","1.02","-12.43","-0.67"
"48.362","3.41","-13.45","-2.94"
"48.468","1.92","-7.77","-2.04"
"48.573","0.04","-8.87","-0.94"
"48.678","1.41","-7.57","-1.77"
"48.77","0.67","-9.38","-0.12"
"48.88","1.22","-12.47","-1.18"
"48.961","1.33","-12.79","-1.96"
"49.533","1.73","-8.59","-3.69"
"49.54","0.27","-7.18","-1.18"
"49.545","0.82","-7.69","-1.14"
"49.562","1.26","-8.83","-0.9"
"49.567","1.92","-11.96","-1.37"
"49.572","4.24","-13.73","-4.2"
"49.666","1.69","-6.94","-1.92"
"49.766","0.82","-7.26","-1.73"
"49.868","0.75","-7.69","-0.67"
"49.97","1.77","-11.18","-1.14"
"50.074","1.14","-11.61","-1.77"
"50.188","1.06","-12.79","-3.33"
"50.295","0.04","-7.41","-2.43"
"50.375","0.12","-6.67","-0.82"
"50.475","0.78","-8.43","-0.98"
"50.581","0.98","-11.53","-0.27"
"50.686","1.88","-11.69","-1.57"
"50.789","1.26","-8.28","-1.96"
"50.879","0.43","-8.04","-1.77"
"50.99","0.47","-8.28","-1.1"
"51.1","0.94","-10.55","-0.78"
"51.18","1.61","-11.81","-2.0"
"51.283","2.9","-13.26","-4.35"
"51.386","0.51","-7.85","-2.55"
"51.485","0.04","-5.92","-1.02"
"51.586","1.14","-9.22","-1.37"
"51.685","1.96","-10.16","-1.45"
"51.792","1.22","-12.94","-0.98"
"51.892","1.77","-12.2","-2.79"
"51.996","1.84","-6.43","-2.39"
"52.1","0.78","-4.86","-1.8"
"52.203","1.45","-8.43","-1.06"
"52.305","2.04","-12.67","-2.0"
"52.409","1.26","-12.47","-2.47"
"52.564","1.33","-10.59","-4.08"
"52.631","-0.43","-7.3","-1.02"
"52.696","0.59","-7.77","-1.06"
"52.848","2.2","-9.61","-1.77"
"52.948","0.63","-13.02","-0.9"
"53.044","2.94","-13.73","-3.53"
"53.113","2.0","-6.28","-3.92"
"53.218","0.98","-8.9","0.12"
"53.32","1.22","-6.75","-1.14"
"53.423","1.37","-11.38","-1.84"
"53.504","1.61","-13.18","-2.51"
"53.628","1.06","-13.18","-2.94"
"53.708","0.08","-7.41","-1.37"
"53.812","0.43","-6.67","-1.06"
"53.914","1.61","-7.61","-0.94"
"54.03","2.31","-12.12","-1.33"
"54.124","2.82","-13.02","-2.63"
"54.225","2.28","-7.81","-2.55"
"54.324","0.82","-7.49","-1.41"
"54.424","0.9","-7.37","-1.14"
"54.514","1.1","-9.26","-1.33"
"56.034","0.86","-12.04","-1.84"
"56.042","0.51","-16.28","-1.84"
"56.048","1.18","-7.49","-3.92"
"56.066","-0.63","-6.51","-0.63"
"56.07","0.55","-6.98","-1.22"
"56.075","1.73","-8.55","-1.29"
"56.079","1.88","-13.3","-0.98"
"56.083","3.88","-14.79","-4.31"
"56.088","1.69","-8.28","-2.39"
"56.093","0.0","-7.61","-0.78"
"56.098","1.33","-6.51","-1.41"
"56.104","0.94","-9.41","-1.92"
"56.109","1.14","-11.34","-2.2"
"56.113","1.88","-15.97","-3.8"
"56.124","-1.18","-8.59","-1.61"
"56.142","-0.04","-7.34","-0.59"
"56.228","1.77","-6.51","-1.8"
"56.332","1.88","-10.94","-1.49"
"56.469","2.0","-13.42","-0.78"
"56.551","1.61","-13.93","-1.69"
"56.647","2.47","-9.38","-3.06"
"56.751","0.59","-6.71","-1.1"
"56.845","0.51","-6.9","-0.78"
"56.954","1.61","-10.43","-0.71"
"57.053","1.84","-12.28","-1.65"
"57.157","1.37","-15.61","-2.94"
"57.265","0.55","-6.55","-3.37"
"57.36","-0.24","-6.35","-1.29"
"57.471","1.84","-6.32","-2.2"
"57.568","1.65","-10.55","-1.26"
"57.666","2.35","-12.98","-1.57"
"57.772","1.84","-15.42","-2.59"
"57.865","2.55","-7.81","-3.8"
"57.979","0.51","-6.86","-1.77"
"58.066","1.14","-6.86","-1.41"
"58.166","1.26","-8.98","-0.51"
"58.279","1.77","-11.73","-1.45"
"58.365","1.49","-14.87","-2.04"
"58.48","1.8","-7.65","-2.98"
"58.585","-0.63","-6.43","0.24"
"58.67","1.18","-7.02","-1.45"
"58.774","1.29","-9.3","-1.06"
"58.875","2.04","-12.59","-0.94"
"58.979","3.53","-14.79","-2.75"
"59.059","1.96","-8.83","-2.31"
"59.175","0.75","-8.55","-1.88"
"59.313","0.82","-6.28","-0.98"
"59.368","0.43","-7.26","-0.27"
"59.474","1.57","-12.32","-1.1"
"59.608","1.18","-13.26","-1.26"
"59.711","1.53","-9.69","-2.71"
"59.814","-0.39","-8.47","-0.35"
"59.92","0.43","-7.26","-0.39"
"60.015","0.94","-7.49","-0.9"
"60.092","1.02","-12.83","-0.98"
"60.22","2.9","-11.22","-2.28"
"60.294","2.59","-9.22","-2.28"
"60.395","0.39","-9.06","-1.18"
"60.492","1.53","-6.71","-1.8"
"60.594","0.55","-9.26","-0.9"
"60.678","2.59","-12.36","-2.94"
"60.781","0.47","-9.49","-1.41"
"60.883","1.92","-10.87","-2.35"
"60.986","0.63","-7.53","-1.18"
"61.533","1.1","-8.59","-0.82"
